
+-+-+-+-+-+-+-+-+
|i|R|a|M|u|T|e|Q| - Thu Jan  1 21:17:36 2026
+-+-+-+-+-+-+-+-+


Nombre de textes: 6
Nombre de segments de texte: 20542
Nombre de formes: 14240
Nombre d'occurrences: 728773
Nombre de lemmes: 9859
Nombre de formes actives: 8954
Nombre de formes supplémentaires: 905
Nombre de formes actives avec une fréquence >= 3: 5175
Moyenne de formes par segment: 35.477217
Nombre de classes: 5
20518 segments classés sur 20542 (99.88%)

###########################
temps : 0h 0m 32s
###########################

classe 1 - 5427 uce sur 20518 - 26.45%
    0|  677|  1003|  67.5| 913.344|     nom|                 man	  < 0,0001
  787|   27|    69| 39.13|   4.441|      nr|               lucas	   0.03508
  788|    9|    18|  50.0|   4.431|     nom|             holiday	   0.03529
  789|    9|    18|  50.0|   4.431|     adj|                rude	   0.03529
  790|    7|    13| 53.85|   4.403|     nom|              travel	   0.03587
  791|    7|    13| 53.85|   4.403|     nom|               speed	   0.03587
  792|    7|    13| 53.85|   4.403|     nom|              prayer	   0.03587
  793|    7|    13| 53.85|   4.403|      nr|            plymouth	   0.03587
  794|    7|    13| 53.85|   4.403|     ver|            lengthen	   0.03587
  795|    7|    13| 53.85|   4.403|      nr|           incessant	   0.03587
  796|    7|    13| 53.85|   4.403|     nom|                cook	   0.03587
  797|   79|   233| 33.91|     4.4|     nom|               stand	   0.03594
  798|   17|    40|  42.5|   4.325|     nom|               water	   0.03756
  799|   71|   208| 34.13|   4.222|     nom|             promise	   0.03990
  800|   13|    29| 44.83|   4.204|     nom|        interruption	   0.04033
  801|   10|    21| 47.62|   4.121|     nom|                farm	   0.04234
  802|   10|    21| 47.62|   4.121|     nom|               grand	   0.04234
  803|   10|    21| 47.62|   4.121|     nom|               adieu	   0.04234
  804|   77|   228| 33.77|   4.118|      nr|            jennings	   0.04242
  805|   26|    67| 38.81|   4.069|     ver|              prefer	   0.04368
  806|   15|    35| 42.86|   3.969|     adj|              stupid	   0.04634
  807|    8|    16|  50.0|   3.938|     nom|           rehearsal	   0.04720
  808|    8|    16|  50.0|   3.938|      nr|    northamptonshire	   0.04720
  809|    6|    11| 54.55|   3.928|     nom|                mend	   0.04749
  810|    6|    11| 54.55|   3.928|      nr|               denny	   0.04749
  811|    6|    11| 54.55|   3.928|      nr|            winthrop	   0.04749
  812|    6|    11| 54.55|   3.928|     nom|              ramble	   0.04749
  813|    6|    11| 54.55|   3.928|     ver|              invent	   0.04749
  814|    6|    11| 54.55|   3.928|     ver|          discompose	   0.04749
  815|    6|    11| 54.55|   3.928|     nom|         contrivance	   0.04749
  816|    6|    11| 54.55|   3.928|      nr|              barely	   0.04749
  817|   11|    24| 45.83|   3.901|      nr|         comfortably	   0.04826
  818|  105|   322| 32.61|   3.793|      nr|              thomas	NS (0.05146)
  819|   19|    47| 40.43|   3.751|     nom|               noise	NS (0.05277)
  820|   28|    74| 37.84|    3.74|     nom|                hill	NS (0.05311)
  821|   21|    53| 39.62|   3.711|      nr|           sotherton	NS (0.05406)
  822|   22|    56| 39.29|   3.701|     nom|           interrupt	NS (0.05436)
  823|   13|    30| 43.33|    3.62|      nr|              wallis	NS (0.05710)
  824|   13|    30| 43.33|    3.62|      nr|            phillips	NS (0.05710)
  825|   13|    30| 43.33|    3.62|     adj|                 fly	NS (0.05710)
  826|    5|     9| 55.56|   3.461|     ver|                lend	NS (0.06284)
  827|    5|     9| 55.56|   3.461|     nom|              hunter	NS (0.06284)
  828|    5|     9| 55.56|   3.461|     nom|              waiter	NS (0.06284)
  829|    5|     9| 55.56|   3.461|     nom|           vestibule	NS (0.06284)
  830|    5|     9| 55.56|   3.461|     ver|            tolerate	NS (0.06284)
  831|    5|     9| 55.56|   3.461|     nom|             receipt	NS (0.06284)
  832|    5|     9| 55.56|   3.461|     nom|             phaeton	NS (0.06284)
  833|    5|     9| 55.56|   3.461|     nom|               groom	NS (0.06284)
  834|    5|     9| 55.56|   3.461|      nr|              fondly	NS (0.06284)
  835|    5|     9| 55.56|   3.461|      nr|            feverish	NS (0.06284)
  836|    5|     9| 55.56|   3.461|      nr|          distinctly	NS (0.06284)
  837|    5|     9| 55.56|   3.461|     nom|              dancer	NS (0.06284)
  838|    5|     9| 55.56|   3.461|      nr|           courteous	NS (0.06284)
  839|    5|     9| 55.56|   3.461|      nr|              allens	NS (0.06284)
  840|    7|    14|  50.0|   3.446|     nom|          lieutenant	NS (0.06342)
  841|    7|    14|  50.0|   3.446|     nom|                 tie	NS (0.06342)
  842|    7|    14|  50.0|   3.446|     adj|             genteel	NS (0.06342)
  843|   16|    39| 41.03|   3.414|     nom|               nurse	NS (0.06465)
  844|   26|    69| 37.68|   3.379|     ver|             prevail	NS (0.06603)
  845|   17|    42| 40.48|   3.378|     ver|            contrive	NS (0.06606)
  846|    8|    17| 47.06|    3.15|      nr|              unwell	NS (0.07593)
  847|    8|    17| 47.06|    3.15|     nom|              candle	NS (0.07593)
  848|    8|    17| 47.06|    3.15|      nr|        delightfully	NS (0.07593)
  849|   67|   201| 33.33|   3.114|      nr|           rushworth	NS (0.07762)
  850|   13|    31| 41.94|   3.098|     nom|               guest	NS (0.07838)
  851|   13|    31| 41.94|   3.098|     nom|              safety	NS (0.07838)
  852|  166|   533| 31.14|   3.077|     nom|              letter	NS (0.07939)
  853|   14|    34| 41.18|   3.044|     nom|                east	NS (0.08105)
  854|    4|     7| 57.14|   3.008|     ver|           handwrite	NS (0.08286)
  855|    4|     7| 57.14|   3.008|     nom|            resident	NS (0.08286)
  856|    4|     7| 57.14|   3.008|      nr|              nicely	NS (0.08286)
  857|    4|     7| 57.14|   3.008|      nr|         henrietta_s	NS (0.08286)
  858|    4|     7| 57.14|   3.008|     ver|             bespeak	NS (0.08286)
  859|    4|     7| 57.14|   3.008|     nom|            vicinity	NS (0.08286)
  860|    4|     7| 57.14|   3.008|     nom|               shore	NS (0.08286)
  861|    4|     7| 57.14|   3.008|     nom|                 pug	NS (0.08286)
  862|    4|     7| 57.14|   3.008|     nom|                pony	NS (0.08286)
  863|    4|     7| 57.14|   3.008|     ver|              ordain	NS (0.08286)
  864|    4|     7| 57.14|   3.008|     nom|              native	NS (0.08286)
  865|    4|     7| 57.14|   3.008|     nom|                 gun	NS (0.08286)
  866|    4|     7| 57.14|   3.008|     nom|                 fag	NS (0.08286)
  867|    4|     7| 57.14|   3.008|     ver|            endanger	NS (0.08286)
  868|    4|     7| 57.14|   3.008|     nom|         destination	NS (0.08286)
  869|    4|     7| 57.14|   3.008|     nom|             channel	NS (0.08286)
  870|   22|    58| 37.93|   2.984|     nom|             request	NS (0.08409)
  871|    9|    20|  45.0|   2.957|      nr|              eltons	NS (0.08552)
  872|    9|    20|  45.0|   2.957|      nr|             hawkins	NS (0.08552)
  873|    6|    12|  50.0|   2.953|     nom|              survey	NS (0.08571)
  874|    6|    12|  50.0|   2.953|      nr|            intently	NS (0.08571)
  875|    6|    12|  50.0|   2.953|     ver|           indispose	NS (0.08571)
  876|    6|    12|  50.0|   2.953|     nom|                hero	NS (0.08571)
  877|    6|    12|  50.0|   2.953|      nr|            billiard	NS (0.08571)
  878|    6|    12|  50.0|   2.953|     ver|             appoint	NS (0.08571)
  879|    6|    12|  50.0|   2.953|      nr|            abruptly	NS (0.08571)
  880|   10|    23| 43.48|   2.826|     nom|            solitary	NS (0.09274)
  881|   10|    23| 43.48|   2.826|     nom|            exchange	NS (0.09274)
  882|   31|    87| 35.63|   2.681|     nom|                 tom	NS (0.10154)
  883|    7|    15| 46.67|   2.667|     nom|               dream	NS (0.10244)
  884|    7|    15| 46.67|   2.667|      nr|          resolutely	NS (0.10244)
  885|    7|    15| 46.67|   2.667|     ver|               ensue	NS (0.10244)
  886|    7|    15| 46.67|   2.667|     adj|            distinct	NS (0.10244)
  887|   14|    35|  40.0|   2.607|     ver|           undertake	NS (0.10639)
  888|   19|    50|  38.0|   2.606|     adj|               heavy	NS (0.10643)
  889|   19|    50|  38.0|   2.606|     nom|                foot	NS (0.10643)
  890|    3|     5|  60.0|   2.587|      nr|        unmanageable	NS (0.10776)
  891|    3|     5|  60.0|   2.587|     adj|                deaf	NS (0.10776)
  892|    3|     5|  60.0|   2.587|     nom|                wake	NS (0.10776)
  893|    3|     5|  60.0|   2.587|      nr|             unheard	NS (0.10776)
  894|    3|     5|  60.0|   2.587|     nom|                tray	NS (0.10776)
  895|    3|     5|  60.0|   2.587|     nom|             tonight	NS (0.10776)
  896|    3|     5|  60.0|   2.587|     nom|             teacher	NS (0.10776)
  897|    3|     5|  60.0|   2.587|     ver|               swear	NS (0.10776)
  898|    3|     5|  60.0|   2.587|      nr|              sophia	NS (0.10776)
  899|    3|     5|  60.0|   2.587|     nom|            scramble	NS (0.10776)
  900|    3|     5|  60.0|   2.587|     nom|                 rap	NS (0.10776)
  901|    3|     5|  60.0|   2.587|     ver|             partake	NS (0.10776)
  902|    3|     5|  60.0|   2.587|      nr|            nowadays	NS (0.10776)
  903|    3|     5|  60.0|   2.587|     nom|        intellectual	NS (0.10776)
  904|    3|     5|  60.0|   2.587|     adj|             immense	NS (0.10776)
  905|    3|     5|  60.0|   2.587|      nr|            heedless	NS (0.10776)
  906|    3|     5|  60.0|   2.587|     nom|              freeze	NS (0.10776)
  907|    3|     5|  60.0|   2.587|     nom|                 fan	NS (0.10776)
  908|    3|     5|  60.0|   2.587|      nr|       expeditiously	NS (0.10776)
  909|    3|     5|  60.0|   2.587|     adj|              divine	NS (0.10776)
  910|    3|     5|  60.0|   2.587|      nr|             dawlish	NS (0.10776)
  911|    3|     5|  60.0|   2.587|     nom|       consternation	NS (0.10776)
  912|    3|     5|  60.0|   2.587|      nr|         comfortless	NS (0.10776)
  913|    3|     5|  60.0|   2.587|     ver|           circulate	NS (0.10776)
  914|    3|     5|  60.0|   2.587|     adj|              chatty	NS (0.10776)
  915|    3|     5|  60.0|   2.587|     nom|            chaplain	NS (0.10776)
  916|    3|     5|  60.0|   2.587|     nom|              bridge	NS (0.10776)
  917|    3|     5|  60.0|   2.587|     nom|             boarder	NS (0.10776)
  918|    3|     5|  60.0|   2.587|      nr|          behindhand	NS (0.10776)
  919|    3|     5|  60.0|   2.587|      nr|             bateses	NS (0.10776)
  920|    3|     5|  60.0|   2.587|      nr|             angrily	NS (0.10776)
  921|  112|   355| 31.55|   2.551|     nom|               child	NS (0.11024)
  922|    8|    18| 44.44|   2.492|      nr|             udolpho	NS (0.11444)
  923|    5|    10|  50.0|   2.461|     nom|      thoughtfulness	NS (0.11673)
  924|    5|    10|  50.0|   2.461|     nom|             languor	NS (0.11673)
  925|    5|    10|  50.0|   2.461|     nom|          inhabitant	NS (0.11673)
  926|    5|    10|  50.0|   2.461|     nom|               frost	NS (0.11673)
  927|    9|    21| 42.86|    2.38|     nom|               dozen	NS (0.12290)
  928|   43|   127| 33.86|   2.349|      nr|          delightful	NS (0.12537)
  929|   20|    54| 37.04|    2.31|     ver|              absent	NS (0.12857)
  930|   10|    24| 41.67|   2.307|     ver|              insist	NS (0.12875)
  931|   19|    51| 37.25|   2.285|     nom|                 lay	NS (0.13063)
  932|   37|   108| 34.26|   2.268|     nom|               break	NS (0.13208)
  933|   18|    48|  37.5|   2.263|     nom|            interval	NS (0.13250)
  934|    2|     3| 66.67|   2.261|     nom|              wright	NS (0.13270)
  935|    2|     3| 66.67|   2.261|     nom|               stain	NS (0.13270)
  936|    2|     3| 66.67|   2.261|      nr|             measles	NS (0.13270)
  937|    2|     3| 66.67|   2.261|     nom|             licence	NS (0.13270)
  938|    2|     3| 66.67|   2.261|      nr|           gibraltar	NS (0.13270)
  939|    2|     3| 66.67|   2.261|     nom|              donkey	NS (0.13270)
  940|    2|     3| 66.67|   2.261|     nom|              cruise	NS (0.13270)
  941|    2|     3| 66.67|   2.261|     nom|           conundrum	NS (0.13270)
  942|    2|     3| 66.67|   2.261|      nr|              astley	NS (0.13270)
  943|    2|     3| 66.67|   2.261|      nr|             wrought	NS (0.13270)
  944|    2|     3| 66.67|   2.261|     nom|              wretch	NS (0.13270)
  945|    2|     3| 66.67|   2.261|     nom|                wing	NS (0.13270)
  946|    2|     3| 66.67|   2.261|      nr|           wiltshire	NS (0.13270)
  947|    2|     3| 66.67|   2.261|     nom|               wight	NS (0.13270)
  948|    2|     3| 66.67|   2.261|     nom|                whip	NS (0.13270)
  949|    2|     3| 66.67|   2.261|     nom|              violin	NS (0.13270)
  950|    2|     3| 66.67|   2.261|     nom|              vessel	NS (0.13270)
  951|    2|     3| 66.67|   2.261|     nom|             varnish	NS (0.13270)
  952|    2|     3| 66.67|   2.261|      nr|           unusually	NS (0.13270)
  953|    2|     3| 66.67|   2.261|     nom|             undress	NS (0.13270)
  954|    2|     3| 66.67|   2.261|      nr|            unawares	NS (0.13270)
  955|    2|     3| 66.67|   2.261|     nom|           twentieth	NS (0.13270)
  956|    2|     3| 66.67|   2.261|     nom|                toss	NS (0.13270)
  957|    2|     3| 66.67|   2.261|      nr|            terribly	NS (0.13270)
  958|    2|     3| 66.67|   2.261|     nom|             stomach	NS (0.13270)
  959|    2|     3| 66.67|   2.261|     ver|           stipulate	NS (0.13270)
  960|    2|     3| 66.67|   2.261|     nom|        solitariness	NS (0.13270)
  961|    2|     3| 66.67|   2.261|      nr|            smoothly	NS (0.13270)
  962|    2|     3| 66.67|   2.261|     nom|              simile	NS (0.13270)
  963|    2|     3| 66.67|   2.261|      nr|          shropshire	NS (0.13270)
  964|    2|     3| 66.67|   2.261|     adj|               shady	NS (0.13270)
  965|    2|     3| 66.67|   2.261|      nr|               serle	NS (0.13270)
  966|    2|     3| 66.67|   2.261|     nom|           scoundrel	NS (0.13270)
  967|    2|     3| 66.67|   2.261|     nom|                sand	NS (0.13270)
  968|    2|     3| 66.67|   2.261|     nom|       retrospection	NS (0.13270)
  969|    2|     3| 66.67|   2.261|     nom|              regale	NS (0.13270)
  970|    2|     3| 66.67|   2.261|     adj|                rear	NS (0.13270)
